.
├── cmake
│   ├── gcc-arm-none-eabi.cmake
│   ├── starm-clang.cmake
│   └── stm32cubemx
│       └── CMakeLists.txt
├── CMakeLists.txt
├── CMakePresets.json
├── CMSIS-DSP
│   ├── ARM.CMSIS-DSP.pdsc
│   ├── CMakeLists.txt
│   ├── cmsisdsp
│   │   ├── datatype.py
│   │   ├── fixedpoint.py
│   │   ├── __init__.py
│   │   ├── mfcc.py
│   │   └── version.py
│   ├── ComputeLibrary
│   │   ├── Include
│   │   │   └── NEMath.h
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   └── Source
│   │       └── arm_cl_tables.c
│   ├── Documentation
│   │   ├── Doxygen
│   │   │   ├── dsp.dxy.in
│   │   │   ├── gen_doc.sh
│   │   │   ├── linkchecker.rc
│   │   │   ├── src
│   │   │   │   ├── building.md
│   │   │   │   ├── code_size.md
│   │   │   │   ├── dsppp_main.md
│   │   │   │   ├── fusion.md
│   │   │   │   ├── guidelines.md
│   │   │   │   ├── history.md
│   │   │   │   ├── history.txt
│   │   │   │   ├── images
│       │   │   │   │   ├── ComplexInputSamples_Noisy_512_6_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Noisy_64_3_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Step_1024_16_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Step_128_13_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Step_16_10_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Step_2048_17_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Step_256_14_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Step_32_11_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Step_4096_18_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Step_512_15_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Step_64_12_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Noisy_1024_7_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Noisy_128_4_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Noisy_16_1_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Noisy_2048_8_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Noisy_256_5_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Noisy_32_2_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Noisy_4096_9_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Noisy_512_6_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Noisy_64_3_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Step_1024_16_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Step_128_13_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Step_16_10_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Step_2048_17_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Step_256_14_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Step_32_11_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Step_4096_18_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Step_512_15_f16.txt
│       │   │   │   │   ├── RealFFTSamples_Step_64_12_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Noisy_1024_7_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Noisy_128_4_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Noisy_16_1_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Noisy_2048_8_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Noisy_256_5_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Noisy_32_2_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Noisy_4096_9_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Noisy_512_6_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Noisy_64_3_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Step_1024_16_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Step_128_13_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Step_16_10_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Step_2048_17_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Step_256_14_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Step_32_11_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Step_4096_18_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Step_512_15_f16.txt
│       │   │   │   │   ├── RealInputIFFTSamples_Step_64_12_f16.txt
│       │   │   │   │   ├── RealInputSamples19_f16.txt
│       │   │   │   │   ├── RealInputSamples_Noisy_1024_7_f16.txt
│       │   │   │   │   ├── RealInputSamples_Noisy_128_4_f16.txt
│       │   │   │   │   ├── RealInputSamples_Noisy_16_1_f16.txt
│       │   │   │   │   ├── RealInputSamples_Noisy_2048_8_f16.txt
│       │   │   │   │   ├── RealInputSamples_Noisy_256_5_f16.txt
│       │   │   │   │   ├── RealInputSamples_Noisy_32_2_f16.txt
│       │   │   │   │   ├── RealInputSamples_Noisy_4096_9_f16.txt
│       │   │   │   │   ├── RealInputSamples_Noisy_512_6_f16.txt
│       │   │   │   │   ├── RealInputSamples_Noisy_64_3_f16.txt
│       │   │   │   │   ├── RealInputSamples_Step_1024_16_f16.txt
│       │   │   │   │   ├── RealInputSamples_Step_128_13_f16.txt
│       │   │   │   │   ├── RealInputSamples_Step_16_10_f16.txt
│       │   │   │   │   ├── RealInputSamples_Step_2048_17_f16.txt
│       │   │   │   │   ├── RealInputSamples_Step_256_14_f16.txt
│       │   │   │   │   ├── RealInputSamples_Step_32_11_f16.txt
│       │   │   │   │   ├── RealInputSamples_Step_4096_18_f16.txt
│       │   │   │   │   ├── RealInputSamples_Step_512_15_f16.txt
│       │   │   │   │   └── RealInputSamples_Step_64_12_f16.txt
│       │   │   │   ├── TransformF32
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_1024_16_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_1024_7_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_128_13_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_128_4_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_16_10_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_16_1_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_2048_17_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_2048_8_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_256_14_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_256_5_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_32_11_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_32_2_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_4096_18_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_4096_9_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_512_15_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_512_6_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_64_12_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_64_3_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_1024_16_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_128_13_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_16_10_f32.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_2048_17_f32.txt
